name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
manhattan,2021-11-13,17.1,5.3,10.3,17.1,2.3,9.2,3.3,62.6,7.74,100,8.33,rain,0,0,63.1,41.4,179.8,1009,25.3,15.9,80.1,6.8,5,,2021-11-13T06:40:51,2021-11-13T16:39:26,0.35,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
manhattan,2021-11-14,8.5,3.8,6.5,8,1,4.4,-0.5,61.3,0.33,100,4.17,rain,0,0,42.5,23.9,240.3,1012,42.6,15.9,73.3,6.3,4,,2021-11-14T06:42:02,2021-11-14T16:38:34,0.4,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
manhattan,2021-11-15,9,4.6,6.6,6.2,1.8,4.1,0.5,66,0.11,100,8.33,rain,0,0,47.7,25.3,268.3,1010,61.3,16,67.1,5.7,3,,2021-11-15T06:43:12,2021-11-15T16:37:45,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
manhattan,2021-11-16,9.6,3.3,6.3,7.5,-0.9,3.9,-3.2,51.6,0,0,0,,0,0,42.5,18.4,274.1,1020,19.6,16,126.9,10.9,6,,2021-11-16T06:44:23,2021-11-16T16:36:57,0.46,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
manhattan,2021-11-17,13.7,4,9.6,13.7,4,9.5,2.4,61.3,0,0,0,,0,0,38.9,22.1,168,1024.3,40.9,16,88.3,7.5,4,,2021-11-17T06:45:33,2021-11-17T16:36:11,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
manhattan,2021-11-18,20.7,9.1,15.5,20.7,6.5,15.4,8.8,66.1,1.17,100,8.33,rain,0,0,43.6,18.4,205,1015.8,34.3,15.4,116.5,10,5,,2021-11-18T06:46:43,2021-11-18T16:35:28,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
manhattan,2021-11-19,9.1,5,7.2,7,1.3,4.1,-2.8,50.3,0.88,100,8.33,rain,0,0,47.1,28.1,294,1023.7,41.9,15.8,120.8,10.4,5,,2021-11-19T06:47:53,2021-11-19T16:34:46,0.5,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-11-20,8.5,2.3,5.8,8.1,0.6,4.4,-2.9,54.1,0,0,0,,0,0,,15.1,219.9,1032.9,26,16,106.5,9.1,5,,2021-11-20T06:49:02,2021-11-20T16:34:06,0.51,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-11-21,13.3,7.2,10.1,13.3,5.3,9.7,3,62.3,0.23,100,8.33,rain,0,0,31.7,12.4,234.8,1023.8,76.6,16,89.5,7.7,5,,2021-11-21T06:50:11,2021-11-21T16:33:28,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-11-22,13,2.8,8.8,13,-0.5,7.1,2.1,64.4,0.98,100,12.5,rain,0,0,44.9,21,283.9,1011.7,60.6,15.6,39.3,3.5,2,,2021-11-22T06:51:19,2021-11-22T16:32:53,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-11-23,5.7,1,2.8,2.2,-3.7,-1.5,-8.1,45.1,0,0,0,,0,0,51.8,32.1,311.5,1016.4,19,16,123.2,10.5,5,,2021-11-23T06:52:27,2021-11-23T16:32:19,0.57,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-11-24,7.3,-0.6,3.6,5.8,-4.8,0.7,-7.3,46.2,0,0,0,,0,0,47.9,17.1,304.8,1025.4,11.8,16,120,10.4,5,,2021-11-24T06:53:34,2021-11-24T16:31:48,0.61,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-11-25,13.6,4.4,8.8,13.6,2.8,8.4,-4.8,38.7,0,0,0,,0,0,,12.6,259,1016.6,46.9,16,90.3,7.6,4,,2021-11-25T06:54:41,2021-11-25T16:31:19,0.66,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-11-26,9.3,3.2,6.6,9.3,-1.9,3.7,-0.1,64,2.95,100,45.83,rain,0,0,51.3,32.6,273.5,1004.3,97.2,14.7,35.7,3.1,2,,2021-11-26T06:55:47,2021-11-26T16:30:52,0.7,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-11-27,4,1.7,2.8,-0.4,-2.4,-1.3,-7.1,48.2,0,0,0,,0,0,51.2,25.4,294.4,1010.6,71.2,16,51.3,4.3,4,,2021-11-27T06:56:52,2021-11-27T16:30:27,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-11-28,5.1,0.8,3,5.1,-1.6,2,-2.5,67.5,0,0,0,,0,0,,12.7,151.3,1011.6,91.9,14.8,22.8,1.9,1,,2021-11-28T06:57:56,2021-11-28T16:30:04,0.81,Overcast,Cloudy skies throughout the day.,cloudy,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-11-29,6.3,1.1,3.9,3.1,-2.4,0.8,-3.9,57.2,0.07,100,8.33,rain,0,0,48.2,21.8,305.5,1012.2,65.5,16,77.3,6.8,4,,2021-11-29T06:59:00,2021-11-29T16:29:44,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-11-30,5.3,-0.2,2.9,3.5,-3.5,0.4,-4.4,58.9,0,0,0,,0,0,53.6,19.8,246.9,1015.4,67.1,16,40.3,3.5,2,,2021-11-30T07:00:02,2021-11-30T16:29:26,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-01,10.1,4.9,7.5,10.1,1.1,5.7,-3.3,46.9,0,0,0,,0,0,40.7,24.4,221.1,1019.5,47.2,16,100.1,8.7,5,,2021-12-01T07:01:04,2021-12-01T16:29:10,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-12-02,14.6,7.7,11.9,14.6,6,11.6,5.6,66.1,1.05,100,20.83,rain,0,0,50.2,28.8,207,1007.8,71.9,15.6,48.5,4.2,3,,2021-12-02T07:02:05,2021-12-02T16:28:56,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-03,9.3,3.7,6.9,6.9,1.2,3.7,-4.9,43.2,0,0,0,,0,0,50,25.8,299.6,1012.8,20.3,16,107.5,9.2,5,,2021-12-03T07:03:04,2021-12-03T16:28:45,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-12-04,9.1,3.2,5.9,7.7,0.7,4.6,-3.5,51.3,0,0,0,,0,0,25.9,18.6,176.1,1019.5,48.8,16,95.9,8.1,5,,2021-12-04T07:04:02,2021-12-04T16:28:36,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-12-05,8.8,4.5,6.8,8.5,2.5,5.7,-5.1,43,0,0,0,,0,0,25.9,14.5,235.7,1026.7,47.7,16,87,7.6,5,,2021-12-05T07:05:00,2021-12-05T16:28:29,0.01,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-12-06,15.8,8.5,11.8,15.8,6.6,11.4,8.2,79.7,10.17,100,33.33,rain,0,0,66.6,36.6,166.7,1010.7,84.9,11.1,43.4,3.8,3,,2021-12-06T07:05:56,2021-12-06T16:28:25,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-07,7.2,3,4.3,3.4,-0.3,1.4,-7,43.8,0,0,0,,0,0,61.8,32.2,281.6,1019.9,39.8,16,75.7,6.5,4,,2021-12-07T07:06:50,2021-12-07T16:28:23,0.07,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-12-08,5.2,1.5,3.7,5.2,-2.2,1.3,-2.6,64.4,0.99,100,12.5,"rain,snow",0,0,29.5,15.9,101.8,1016.1,85.8,15.2,32.6,2.7,2,,2021-12-08T07:07:44,2021-12-08T16:28:23,0.12,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-09,3.8,0.3,2.2,3.2,-4.4,-1,-7,51.4,0,0,0,,0,0,53.6,25,252.6,1021.5,40.6,16,74.4,6.3,4,,2021-12-09T07:08:36,2021-12-09T16:28:26,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-12-10,9.8,3.7,7.1,9.5,1.3,6,-1.6,54.2,0,0,0,,0,0,,13.6,194.3,1021.2,83.7,16,57,5,3,,2021-12-10T07:09:26,2021-12-10T16:28:31,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-11,18.9,7.4,13.2,18.9,6.6,12.9,10,81.5,3.92,100,37.5,rain,0,0,59.2,24.9,141.1,1008.2,96,11.1,17,1.3,1,,2021-12-11T07:10:15,2021-12-11T16:28:38,0.27,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-12,14.1,6,8.1,14.1,2.6,5.5,-6.2,36.1,0,0,0,,0,0,54.4,34.6,284.9,1018,24.2,16,104.4,8.9,5,,2021-12-12T07:11:02,2021-12-12T16:28:47,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-13,11.6,4.6,7.9,11.6,0.9,6,-7.7,32.7,0,0,0,,0,0,44.6,20.5,238.7,1024,14.9,16,100.4,8.5,5,,2021-12-13T07:11:48,2021-12-13T16:28:59,0.37,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-14,11.9,6.9,8.9,11.9,5,7.6,-6.6,33.4,0,0,0,,0,0,35.3,14.5,173,1031.3,19.2,16,101.3,8.7,5,,2021-12-14T07:12:32,2021-12-14T16:29:13,0.41,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-15,12.2,4.2,8.6,12.2,1.5,7.5,0.5,57.6,0,0,0,,0,0,31.7,14.7,83,1034.1,60.2,16,78.3,6.7,5,,2021-12-15T07:13:14,2021-12-15T16:29:29,0.44,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-16,16.8,12.4,14.5,16.8,12.4,14.5,6.4,60.3,0,0,0,,0,0,42.5,22.9,227.8,1017.7,65.4,16,69.6,5.9,4,,2021-12-16T07:13:55,2021-12-16T16:29:47,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-17,15.2,9.7,13.7,15.2,8.3,13.6,-3.7,33.4,0,0,0,,0,0,42.9,22.1,267.1,1017.2,31.1,16,89.7,7.8,4,,2021-12-17T07:14:33,2021-12-17T16:30:08,0.49,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-18,9.2,4,6.5,7.9,2.2,5.1,1.1,72.6,2.08,100,37.5,rain,0,0,,12.1,61.1,1017.9,90.4,10.8,16.1,1.3,1,,2021-12-18T07:15:10,2021-12-18T16:30:31,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-19,7.6,-1.1,3.8,6.7,-6.2,0.2,-3,63,0.53,100,8.33,rain,0,0,47,27.3,311.3,1017,55.1,13.9,52.3,4.5,2,,2021-12-19T07:15:45,2021-12-19T16:30:56,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-12-20,2.7,-3.8,-0.2,2.3,-8.7,-3.5,-10,48.8,0,0,0,,0,0,27.7,14.5,237,1026,7.9,16,100,8.7,5,,2021-12-20T07:16:18,2021-12-20T16:31:23,0.51,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-21,5.7,-0.3,3,5.6,-4.2,0.9,-5.2,55.1,0,0,0,,0,0,29.5,12.8,156,1017.8,41.2,15.9,55.3,4.7,2,,2021-12-21T07:16:49,2021-12-21T16:31:52,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-22,8.5,1.5,4.9,5.4,-3.4,1.9,-2.5,61.8,3.38,100,20.83,rain,0,0,55.4,28.4,249.5,1005.2,56.2,13.9,89.7,7.8,5,,2021-12-22T07:17:18,2021-12-22T16:32:23,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-12-23,2.3,-0.4,1,1.7,-5.1,-2.4,-9.6,45,0,0,0,,2,0.6,50,22.8,264.5,1020.1,53.2,16,90.4,7.9,5,,2021-12-23T07:17:45,2021-12-23T16:32:57,0.59,Partially cloudy,Partly cloudy throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-24,4.3,-0.8,2,3.1,-3.9,-0.2,-2.4,73.9,0.66,100,8.33,"rain,snow",1.2,2.2,,14,77,1018,74.4,14.2,46.6,3.9,3,,2021-12-24T07:18:10,2021-12-24T16:33:32,0.63,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-12-25,10,2.2,6,10,0.1,5,3.6,84.7,4.26,100,37.5,rain,0,0.2,27.7,10.7,137.1,1003.1,94.3,9.7,22.5,2,2,,2021-12-25T07:18:33,2021-12-25T16:34:09,0.67,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-12-26,11,5.1,7.9,11,1.4,4.9,-0.6,55.6,0,0,0,,0,0,48,27.6,308.5,1011.1,34.6,16,99.7,8.6,5,,2021-12-26T07:18:54,2021-12-26T16:34:48,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-27,4.7,1.4,2.7,3.3,-2.8,0.4,-4.5,59.6,1.68,100,16.67,rain,0,0,25.9,17.2,117.5,1016.8,65.8,15.5,25.1,2,2,,2021-12-27T07:19:12,2021-12-27T16:35:29,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-28,8.2,2.5,5.9,8,1,4.3,0.8,71.6,0.53,100,8.33,rain,0,0,,16.9,215.9,1010.5,76.4,13.7,37.1,3.3,2,,2021-12-28T07:19:29,2021-12-28T16:36:12,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2021-12-29,6.8,5.3,5.9,6.3,1.8,3.8,3.9,87,5.41,100,25,rain,0,0,25.9,19.3,52.1,1012.3,100,8.8,17.2,1.5,1,,2021-12-29T07:19:43,2021-12-29T16:36:57,0.88,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-12-30,9.3,6.4,7.8,8.8,4.8,7,5.8,87.1,1.52,100,16.67,rain,0,0,,9.1,67.5,1013.7,98.7,8.4,31,2.6,2,,2021-12-30T07:19:55,2021-12-30T16:37:44,0.93,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2021-12-31,11.8,9,10.4,11.8,8.1,10.3,7.8,84.2,0.05,100,4.17,rain,0,0,,12,223,1013.7,96.1,11.1,42.3,3.5,3,,2021-12-31T07:20:05,2021-12-31T16:38:32,0.97,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-01,13.4,10,11.5,13.4,10,11.5,10.3,92.5,18.67,100,62.5,rain,0,0,,13.1,135.8,1008.3,99.6,8.8,15.3,1.4,1,,2022-01-01T07:20:12,2022-01-01T16:39:21,0.99,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-02,14.6,3.5,10.2,14.6,-0.3,9.4,7.5,84.1,2.23,100,16.67,rain,0,0,50.5,24,271.2,1004.8,92.4,12.1,26.7,2.2,2,,2022-01-02T07:20:18,2022-01-02T16:40:13,1,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-01-03,3.1,-4.7,-1.1,-0.5,-11,-6.5,-10.3,50.2,0,0,0,,0,0,50,27.9,147.3,1019.3,67.1,16,13,1.1,1,,2022-01-03T07:20:21,2022-01-03T16:41:06,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-01-04,1.3,-7,-2.7,-0.1,-13.9,-6.7,-12.1,49.3,0,0,0,,0,0,37.5,19.7,266.3,1028,15.6,16,106.5,9.2,5,,2022-01-04T07:20:21,2022-01-04T16:42:00,0.02,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-05,7.9,-0.7,3.8,6.7,-4.2,1.6,0.3,78.4,5.44,100,33.33,"rain,snow",0,0,31.7,17.4,209.5,1014,70.9,13.6,24.1,2.1,1,,2022-01-05T07:20:20,2022-01-05T16:42:56,0.05,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-01-06,4.8,1.7,3,3.1,-1.7,-0.1,-6.5,51.6,0,0,0,,9.5,3.2,38.4,20.6,249.5,1011.1,40.7,16,66.6,5.9,4,,2022-01-06T07:20:16,2022-01-06T16:43:53,0.09,Partially cloudy,Partly cloudy throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-07,1.2,-3.3,-1.1,-2.8,-9.4,-6.3,-6.8,67.1,8.91,100,33.33,"rain,snow",5.7,13.3,52.5,25.8,244.9,1012.1,60,10.4,79,6.8,5,,2022-01-07T07:20:10,2022-01-07T16:44:52,0.14,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-01-08,-1.2,-6.4,-3.5,-1.2,-13.4,-7.5,-13.9,45.1,0,0,0,,0,10.6,46.3,22.5,278.5,1032.7,9,16,113.7,9.8,5,,2022-01-08T07:20:02,2022-01-08T16:45:52,0.19,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-09,4.1,-2.1,1.8,0.9,-6.9,-2.2,-3.5,68.7,2.66,100,25,rain,0,7,42.5,22.3,224.5,1022.9,79.8,14.9,31.5,2.7,1,,2022-01-09T07:19:51,2022-01-09T16:46:53,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-10,4.4,-3.8,-0.8,0.9,-9.2,-6,-10.8,47.9,0,0,0,,0,2.3,48.9,33.3,290,1019.2,45.4,16,104.1,9,5,10,2022-01-10T07:19:38,2022-01-10T16:47:55,0.28,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-11,-4.1,-8.9,-7.4,-7.6,-18.4,-13.2,-18.6,40.8,0,0,0,snow,0,0.4,52.9,33.8,296.8,1031,13.4,15.5,115.5,10.1,5,10,2022-01-11T07:19:23,2022-01-11T16:48:58,0.33,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-12,4.3,-7,-0.5,2.1,-12.4,-4.3,-10.4,47.3,0,0,0,,0,0.3,38.9,20.9,229.8,1022.8,25.5,16,95.6,8.4,5,10,2022-01-12T07:19:06,2022-01-12T16:50:03,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-13,8.3,1.3,4.1,6.6,-0.3,3.1,-3.1,59.9,0,0,0,,0,0.2,20.9,11,98.3,1015.1,47.8,15.8,83.2,7.2,4,10,2022-01-13T07:18:46,2022-01-13T16:51:08,0.41,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-14,5.8,-4.2,3,2.2,-10.9,-1.1,-2.9,65.8,0,0,0,,0,0,52.7,32.3,140.5,1009.6,40.6,15.9,89.8,7.9,4,10,2022-01-14T07:18:24,2022-01-14T16:52:14,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,F7223,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-01-15,-5.8,-11.4,-8.7,-12.1,-18.7,-15.3,-18.9,44.5,0,0,0,,0,0,41.8,23.3,247.2,1024.1,20.4,16,99.4,8.8,5,10,2022-01-15T07:18:01,2022-01-15T16:53:21,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-16,1.9,-12.3,-6.4,-3.8,-19.1,-12.3,-12.1,65.2,5.84,100,16.67,"rain,freezingrain,snow",1.1,0.1,40,28.2,52.8,1024.6,57.5,13.6,65.9,5.7,4,10,2022-01-16T07:17:34,2022-01-16T16:54:29,0.49,"Snow, Rain, Freezing Drizzle/Freezing Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-17,6.7,1.3,3.5,3.9,-4.4,-1,-0.3,76.7,28.3,100,45.83,"rain,snow",0.1,0.7,57.3,34.5,189.9,989.9,98.7,12.5,18.8,1.8,1,10,2022-01-17T07:17:06,2022-01-17T16:55:38,0.5,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-01-18,2.5,-1.2,0.5,-1.2,-7.4,-4.4,-9.7,46.9,0,0,0,,0,0.1,54.1,29.4,301.4,1011,53.8,16,100.7,8.8,5,10,2022-01-18T07:16:36,2022-01-18T16:56:48,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-19,9.4,-1.7,4.4,7.1,-4.3,1.8,-5.6,49.3,0,0,0,,0,0,44.6,25.3,187.9,1017.7,36.4,16,75.6,6.5,4,10,2022-01-19T07:16:03,2022-01-19T16:57:58,0.52,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
manhattan,2022-01-20,7.2,-4.5,1.9,5.3,-10.6,-1.9,-5.2,62,6.03,100,37.5,"rain,snow",1,0.5,42.5,24.5,280,1020.4,72.9,12.8,38.4,3.2,2,10,2022-01-20T07:15:29,2022-01-20T16:59:08,0.53,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,E5816,KNYC,F1417,72503014732"
manhattan,2022-01-21,-5.3,-10,-7.6,-9.6,-17.9,-14.1,-18.1,43,0,0,0,,0,0,41.1,23.1,97.4,1033.1,32.7,16,113.7,9.7,5,10,2022-01-21T07:14:52,2022-01-21T17:00:20,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,E5816,F8726,KNYC,F1417,72503014732"
